ROUTES: 85
  /master-login-info                                 -> master_login_info
  /                                                  -> owner_root
  /dashboard                                         -> dashboard
  /company-dashboard                                 -> company_dashboard
  /system-stats                                      -> system_stats
  /audit-logs                                        -> audit_logs
  /archived                                          -> archived
  /users-list                                        -> users_list
  /users/<int:user_id>/profile                       -> user_profile
  /users/<int:user_id>/delete                        -> delete_user
  /roles-permissions                                 -> roles_permissions
  /financial-overview                                -> financial_overview
  /config                                            -> config
  /cards-vault                                       -> cards_vault
  /cards-vault/<int:id>/view                         -> view_card
  /database-tools                                    -> database_tools
  /execute-query                                     -> execute_query
  /integrations                                      -> integrations
  /integrations/update/<service>                     -> update_integration
  /backup-now                                        -> backup_now
  /backups/create                                    -> create_scoped_backup
  /backups/list                                      -> list_backups
  /backups/info/<filename>                           -> backup_info
  /backups/verify/<filename>                         -> verify_backup
  /backups/prepare-restore/<filename>                -> prepare_restore_backup
  /backups/restore-target/<filename>                 -> restore_backup_target
  /backups/delete                                    -> delete_backup
  /backups/download/<filename>                       -> download_backup
  /clear-cache                                       -> clear_cache
  /truncate-table                                    -> truncate_table
  /browse-table/<table_name>                         -> browse_table
  /update-row/<table_name>/<int:row_id>              -> update_row
  /edit-table-data/<table_name>                      -> edit_table_data
  /sql-console                                       -> sql_console
  /export-database                                   -> export_database
  /convert-database                                  -> convert_database
  /scheduled-backups                                 -> scheduled_backups
  /reports                                           -> reports
  /developer-settings                                -> developer_settings
  /system-config                                     -> system_config
  /store-payment-methods                             -> store_payment_methods
  /tenant-stores                                     -> tenant_stores
  /tenant-ai                                         -> tenant_ai
  /tenant-ai/<int:tenant_id>/toggle                  -> tenant_ai_toggle
  /tenant-stores/<int:store_id>/platform-toggle      -> tenant_store_platform_toggle
  /store-payment-methods/create                      -> store_payment_method_create
  /store-payment-methods/<int:method_id>/edit        -> store_payment_method_edit
  /store-payment-methods/<int:method_id>/toggle      -> store_payment_method_toggle
  /store-payment-methods/<int:method_id>/delete      -> store_payment_method_delete
  /system-health                                     -> system_health
  /activity-monitor                                  -> activity_monitor
  /error-logs                                        -> error_logs
  /login-history                                     -> login_history
  /performance-metrics                               -> performance_metrics
  /security-alerts                                   -> security_alerts
  /security-alerts/<int:id>/resolve                  -> resolve_alert
  /ip-whitelist                                      -> ip_whitelist
