[INFO] Loaded 445 existing translations from utils/i18n.py

[INFO] Found 110 template files in target directories

==============================================================================
i18n ANALYSIS REPORT — Arabic to t() conversion
Generated: 2026-06-14 19:39
==============================================================================

==============================================================================
1. FILES THAT NEED PROCESSING (sorted by Arabic string count)
==============================================================================

  templates\products\create.html                                          68
  templates\reports\partners.html                                         59
  templates\payments\create_receipt.html                                  49
  templates\cheques\view.html                                             45
  templates\products\edit.html                                            45
  templates\reports\inventory_reconciliation.html                         41
  templates\suppliers\statement.html                                      40
  templates\cheques\alerts.html                                           38
  templates\cheques\create.html                                           37
  templates\reports\treasury.html                                         37
  templates\customers\statement.html                                      32
  templates\payroll\process.html                                          32
  templates\products\import.html                                          31
  templates\crm\lead_form.html                                            30
  templates\cheques\incoming.html                                         28
  templates\cheques\outgoing.html                                         28
  templates\partners\create.html                                          28
  templates\suppliers\view.html                                           28
  templates\payments\voucher.html                                         27
  templates\reports\inventory.html                                        27
  templates\products\index.html                                           25
  templates\warehouse\list_warehouses.html                                25
  templates\expenses\create.html                                          23
  templates\purchases\create.html                                         23
  templates\cheques\edit.html                                             22
  templates\invoices\classic.html                                         21
  templates\products\view.html                                            21
  templates\expenses\edit.html                                            20
  templates\partners\edit.html                                            20
  templates\users\create.html                                             20
  templates\cheques\index.html                                            19
  templates\customers\index.html                                          19
  templates\returns\view.html                                             19
  templates\suppliers\create.html                                         19
  templates\partners\view.html                                            18
  templates\reports\partials\entity_report.html                           18
  templates\hr\attendance.html                                            17
  templates\payments\receipts.html                                        17
  templates\reports\sales.html                                            17
  templates\users\edit.html                                               17
  templates\warehouse\index.html                                          17
  templates\invoices\gulf.html                                            16
  templates\partners\statement.html                                       16
  templates\payments\archived.html                                        16
  templates\payments\create.html                                          16
  templates\purchases\view.html                                           16
  templates\returns\index.html                                            16
  templates\suppliers\index.html                                          16
  templates\partners\index.html                                           15
  templates\payroll\add_employee.html                                     15
  templates\reports\purchases.html                                        15
  templates\payments\view_receipt.html                                    14
  templates\payroll\advances.html                                         14
  templates\purchases\return.html                                         14
  templates\receipts\gulf.html                                            14
  templates\reports\receivables.html                                      14
  templates\users\view.html                                               14
  templates\invoices\modern.html                                          13
  templates\printing\packing_slip.html                                    13
  templates\printing\settings.html                                        13
  templates\receipts\classic.html                                         13
  templates\receipts\minimal.html                                         13
  templates\receipts\modern.html                                          13
